学年,漢字,読み種類,対象の読み,問題文,全文ひらがな
3,医,音読み,イ,医者にみてもらう,いしゃにみてもらう
3,君,音読み,クン,友達の君づけ,ともだちのくんづけ
3,君,訓読み,きみ,君と一緒に,きみといちしょに
3,対,音読み,タイ,反対する,はんたいする
3,対,音読み,ツイ,一対のつぼ,いっついのつぼ
3,局,音読み,キョク,郵便局に行く,ゆうびんきょくにいく
3,役,音読み,ヤク,主役,しゅやく
3,役,音読み,エキ,兵役,へいえき
3,投,音読み,トウ,投手がなげる,とうしゅがなげる
3,投,訓読み,な,ボールを投げる,ぼーるをなげる
3,決,音読み,ケツ,決定する,けっていする
3,決,訓読み,き,ルールを決める,るーるをきめる
3,究,音読み,キュウ,研究をすすめる,けんきゅうをすすめる
3,身,音読み,シン,身体検査,しんたいけんさ
3,身,訓読み,み,身のまわり,みのまわり
3,者,音読み,シャ,作者の思い,さくしゃのおもい
3,者,訓読み,もの,わか者,わかもの
3,研,訓読み,とぐ,包丁を研ぐ,ほうちょうをとぐ
2,馬,音読み,バ,乗馬をたのしむ,じょうばをたのしむ
2,馬,訓読み,うま,馬ににんじんをあげる,うまににんじんをあげる
1,森,音読み,シン,森林の中,しんりんのなか
1,森,訓読み,もり,森のどうぶつ達,もりのどうぶつたつ
2,場,音読み,ジョウ,運動場であそぶ,うんどうじょうであそぶ
2,場,訓読み,ば,広場をはしる,ひろばをはしる
2,朝,音読み,チョウ,朝食をたべる,ちょうしょくをたべる
2,朝,訓読み,あさ,朝はやくおきる,あさはやくおきる
2,番,音読み,バン,一番になる,いちばんになる
2,答,音読み,トウ,答案ようしを出す,とうあんようしをだす
2,答,訓読み,こた,しつもんに答える,しつもんにこたえる
2,絵,音読み,エ,絵をかく,えをかく
2,買,音読み,バイ,売買のやくそく,ばいばいのやくそく
2,買,訓読み,か,本を買う,ほんをかう
2,道,音読み,ドウ,道路をわたる,どうろをわたる
2,道,訓読み,みち,学校への道,がっこうへのみち
2,間,音読み,カン,時間をまもる,じかんをまもる
2,間,訓読み,あいだ,二人の間にすわる,ふたりのあいだにすわる
2,雲,音読み,ウン,雲海をみる,うんかいをみる
2,雲,訓読み,くも,空に雲がうかぶ,そらにくもがうかぶ
2,数,音読み,スウ,数字をよむ,すうじをよむ
2,数,訓読み,かず,花の数をかぞえる,はなのかずをかぞえる
2,楽,音読み,ガク,音楽をきく,おんがくをきく
2,楽,訓読み,たの,えんそくが楽しい,えんそくがたのしい
2,話,音読み,ワ,電話をかける,でんわをかける
2,話,訓読み,はな,友だちと話す,ともだちとはなす
2,電,音読み,デン,電車にのる,でんしゃにのる
3,所,音読み,ショ,近所のひと,きんじょのひと
3,所,訓読み,ところ,安全な所,あんぜんなところ
3,事,音読み,ジ,無事に終わる,ぶじにおわる
3,事,訓読み,こと,大切な事,たいせつなこと
3,使,音読み,シ,天使がまう,てんしがまう
3,使,訓読み,つか,お金を使う,おかねをつかう
3,具,音読み,グ,道具をつかう,どうぐをつかう
3,受,音読み,ジュ,受験する,じゅけんする
3,受,訓読み,う,ボールを受ける,ぼーるをうける
3,和,音読み,ワ,平和をねがう,へいわをねがう
3,和,訓読み,なご,和やかな家族,なごやかなかぞく
3,始,音読み,シ,開始のブザー,かいしのぶざー
3,始,訓読み,はじ,ゲームを始める,げーむをはじめる
3,定,音読み,テイ,予定をたてる,よていをたてる
3,定,訓読み,さだ,ルールを定める,るーるをさだめる
3,実,音読み,ジツ,事実を知る,じじつをしる
3,実,訓読み,み,木の実をひろう,きのみをひろう
3,実,訓読み,みの,りんごが実る,りんごがみのる
3,服,音読み,フク,洋服をきる,ようふくをきる
3,泳,音読み,エイ,水泳をならう,すいえいをならう
3,泳,訓読み,およ,プールで泳ぐ,ぷーるでおよぐ
3,物,音読み,ブツ,動物,どうぶつ
3,物,音読み,モツ,荷物,にもつ
3,物,訓読み,もの,買い物,かいもの
3,苦,音読み,ク,苦労する,くろうする
3,苦,訓読み,くる,苦しい思いをする,くるしいおもいをする
3,苦,訓読み,にが,苦い薬をのむ,にがいくすりをのむ
3,表,音読み,ヒョウ,発表する,はっぴょうする
3,表,訓読み,おもて,表と裏,おもてとうら
3,表,訓読み,あらわ,気持ちを表す,きもちをあらわす
3,部,音読み,ブ,全部たべる,ぜんぶたべる
3,乗,音読み,ジョウ,乗客がおりる,じょうきゃくがおりる
3,乗,訓読み,の,バスに乗る,ばすにのる
3,客,音読み,キャク,お客さんがくる,おきゃくさんがくる
3,屋,音読み,オク,屋上にあがる,おくじょうにあがる
3,屋,訓読み,や,本屋に行く,ほんやにいく
3,度,音読み,ド,温度をはかる,おんどをはかる
3,度,訓読み,たび,二度目の旅,にたびめのたび
3,待,音読み,タイ,期待する,きたいする
3,待,訓読み,ま,友だちを待つ,ともだちをまつ
3,持,音読み,ジ,持参する,じ参する
3,持,訓読み,も,にもつを持つ,にもつをもつ
3,界,音読み,カイ,世界りょこう,せかいりょこう
3,発,音読み,ハツ,出発する,しゅっぱつする
3,発,音読み,ホツ,発作がおきる,ほつつくがおきる
3,相,音読み,ソウ,相談する,そうだんする
3,相,訓読み,あい,相手に勝つ,あいてにかつ
3,県,音読み,ケン,県知事,けんちじ
3,美,音読み,ビ,美術かん,びじゅつかん
3,美,訓読み,うつく,美しいけしき,うつくしいけしき
3,負,音読み,フ,勝負する,しょうぶする
3,負,訓読み,ま,試合に負ける,しあにまける
3,負,訓読み,お,にもつを負う,にもつをおう
3,送,音読み,ソウ,放送をきく,ほうそうをきく
3,送,訓読み,おく,手紙を送る,てかみをおくる
3,重,音読み,ジュウ,体重をはかる,たいじゅうをはかる
3,重,訓読み,おも,重いにもつ,おもいにもつ
3,重,訓読み,かさ,本を重ねる,ほんをかさねる
3,談,音読み,ダン,相談する,そうだんする
4,要,音読み,ヨウ,必要なものを買う,ひつようなものをかう
4,要,音読み,ヨウ,要点をまとめる,ようてんをまとめる
3,勝,音読み,ショウ,優勝する,ゆうしょうする
3,勝,訓読み,か,試合に勝つ,しあいにかつ
5,仮,音読み,カ,仮説を立てる,かせつをたてる
5,仮,訓読み,かり,仮の約束,かりのやくそく
3,起,訓読み,ケ,化学の実験,かがくのじっけん
3,起,訓読み,ば,化ける,ばける
3,速,音読み,ソク,速度を上げる,そくどをあげる
3,速,訓読み,はや,足が速い,あしがはやい
3,配,音読み,ハイ,配達する,はいたつする
3,配,訓読み,くば,プリントを配る,ぷりんとをくばる
3,酒,音読み,シュ,日本酒,にほんしゅ
3,酒,訓読み,さけ,お酒をのむ,おさけをのむ
3,院,音読み,イン,病院に行く,びょういんにいく
3,終,音読み,シュウ,終了する,しゅうりょうする
3,終,訓読み,お,夏休みが終わる,なつやすみがおわる
3,習,音読み,シュウ,学習する,がくしゅうする
3,習,訓読み,なら,ピアノを習う,ぴあのをならう
3,転,音読み,テン,自転車,じてんしゃ
3,転,訓読み,ころ,ボールが転がる,ぼーるがころがる
3,進,音読み,シン,前進する,ぜんしんする
3,進,訓読み,すす,前に進む,まえにすすむ
3,落,音読み,ラク,落語をきく,らくごをきく
3,落,訓読み,お,葉が落ちる,はがおちる
3,葉,音読み,ヨウ,紅葉の季節,こうようのきせつ
3,葉,訓読み,は,木の葉,このは
3,軽,音読み,ケイ,軽自動車にのる,けいじどうしゃにのる
3,軽,訓読み,かる,軽いにもつ,かるいにもつ
3,運,音読み,ウン,運動場で走る,うんどうじょうではしる
3,運,訓読み,はこ,荷物を運ぶ,にもつをはこぶ
3,開,音読み,カイ,開会式にでる,かいかいしきにでる
3,開,訓読み,ひら,本を開く,ほんをひらく
3,開,訓読み,あ,ドアを開ける,どあをあける
3,集,音読み,シュウ,全員集合,ぜんいんしゅうごう
3,集,訓読み,あつ,友だちが集まる,ともだちがあつまる
3,飲,音読み,イン,飲料水をかう,いんりょうすいをかう
3,飲,訓読み,の,水を飲む,みずをのむ
3,業,音読み,ギョウ,授業をうける,じゅぎょうをうける
3,業,訓読み,わざ,神業だ,かみわざだ
3,漢,音読み,カン,漢字のテスト,かんじのてすと
3,路,音読み,ロ,道路をあるく,どうろをあるく
3,路,訓読み,じ,帰り路,かえりじ
3,農,音読み,ノウ,農業,のうぎょう
3,鉄,音読み,テツ,鉄道の旅,てつどうのたび
2,歌,音読み,カ,歌手のコンサート,かしゅのこんさーと
2,歌,訓読み,うた,歌をうたう,うたをうたう
2,算,音読み,サン,算数のもんだい,さんすうのもんだい
2,聞,音読み,ブン,新聞をよむ,しんぶんをよむ
2,聞,訓読み,き,音が聞こえる,おとがきこえる
2,語,音読み,ゴ,日本語をまなぶ,にほんごをまなぶ
2,語,訓読み,かた,ゆめを語る,ゆめをかたる
2,読,音読み,ドク,読書がすき,どくかがすき
2,読,訓読み,よ,本を読む,ほんをよむ
2,鳴,音読み,メイ,共鳴する,きょうめいする
2,鳴,訓読み,な,鳥が鳴く,とりがなく
2,線,音読み,セン,直線をひく,ちょくせんをひく
3,横,音読み,オウ,横断歩道をわたる,おうだんほどうをわたる
3,横,訓読み,よこ,横をむく,よこをむく
3,調,音読み,チョウ,調査する,ちょうさする
3,調,訓読み,しら,意味を調べる,いみをしらべる
2,親,音読み,シン,親切にする,しんせつにする
2,親,訓読み,おや,親にかんしゃする,おやにかんしゃする
2,頭,音読み,トウ,先頭にたつ,せんとうにたつ
2,頭,訓読み,あたま,頭がよい,あたまがよい
2,顔,音読み,ガン,洗顔する,せんがんする
2,顔,訓読み,かお,笑顔がすてき,えがおがすてき
3,病,音読み,ビョウ,病院にいく,びょういんにいく
3,病,訓読み,やまい,重い病,おもいやまい
4,最,音読み,サイ,最後に話す,さいごにはなす
4,最,訓読み,もっと,最も多い,もっともおおい
4,争,音読み,ソウ,戦争,せんそう
4,争,訓読み,あらそ,一番を争う,いちばんをあらそう
4,仲,音読み,チュウ,仲介する,ちゅうかいする
4,仲,訓読み,なか,仲良し,なかよし
4,伝,音読み,デン,伝説のつるぎ,でんせつのつるぎ
4,伝,訓読み,つた,気持ちを伝える,きもちをつたえる
4,共,音読み,キョウ,共同,きょうどう
4,共,訓読み,とも,共に生きる,ともにいきる
4,好,音読み,コウ,好物,こうぶつ
4,好,訓読み,す,好きな人,すきなひと
4,好,訓読み,この,本を好む,ほんをこのむ
4,成,音読み,セイ,成功する,せいこうする
4,成,訓読み,な,大人に成る,おおなになる
4,老,音読み,ロウ,老人,ろうじん
4,老,音読み,ロウ,敬老の日,けいろうのひ
4,位,音読み,イ,一位になる,いちいになる
4,位,訓読み,くらい,位が上がる,くらいがあがる
4,低,音読み,テイ,低学年,ていがくねん
4,低,訓読み,ひく,背が低い,せがひくい
4,初,音読み,ショ,最初に話す,さいしょにはなす
4,初,訓読み,はじ,初めていく,はじめていく
4,初,訓読み,はつ,初雪,はつゆき
4,別,訓読み,わか,友達と別れる,ともだちとわかれる
4,別,音読み,ベツ,特別な日,とくべつなひ
4,利,音読み,リ,便利な道具を使う,べんりなどうぐをつかう
4,利,音読み,リ,利子がつく,りしがつく
4,努,音読み,ド,努力する,どりょくする
4,努,訓読み,つと,勉強に努める,べんきょうにつとめる
4,労,音読み,ロウ,ご苦労さま,ごくろうさま
4,労,音読み,ロウ,労働時間,ろうどうじかん
3,命,音読み,メイ,命令をきく,めいれいをきく
3,命,訓読み,いのち,命をたいせつにする,いのちをたいせつにする
3,岸,音読み,ガン,海岸をあるく,かいがんをあるく
3,岸,訓読み,きし,川の岸,かわのきし
3,放,音読み,ホウ,放送をきく,ほうそうをきく
3,放,訓読み,はな,鳥を放つ,とりをはなつ
3,昔,音読み,セキ,昔日の面影,せきじつのおもかげ
3,昔,訓読み,むかし,昔ばなし,むかしばなし
3,波,音読み,ハ,電波,でんぱ
3,波,訓読み,なみ,波がたかい,なみがたかい
3,注,音読み,チュウ,注意する,ちゅういする
3,注,訓読み,そそ,お茶を注ぐ,おちゃをそそぐ
3,育,音読み,イク,体育のじゅぎょう,たいいくのじゅぎょう
3,育,訓読み,そだ,花を育てる,はなをそだてる
3,拾,音読み,シュウ,拾得する,しゅうとくする
3,拾,訓読み,ひろ,ゴミを拾う,ごみをひろう
3,指,音読み,シ,指定席,していせき
3,指,訓読み,ゆび,親指,おやゆび
3,指,訓読み,さ,指をさす,ゆびをさす
3,洋,音読み,ヨウ,太平洋,たいへいよう
3,神,音読み,シン,神経をよげる,しんけいをよげる
3,神,音読み,ジン,神社,じんじゃ
3,神,訓読み,かみ,神さまにいのる,かみさまにいのる
3,秒,音読み,ビョウ,秒針,びょうしん
3,級,音読み,キュウ,進級する,しんきゅうする
3,追,音読み,ツイ,追伸を書く,ついしんをかく
3,追,訓読み,お,ボールを追う,ぼーるをおう
4,戦,音読み,セン,戦争,せんそう
4,戦,訓読み,たたか,正々堂々と戦う,ただ々堂々とたたかう
4,競,音読み,キョウ,競争する,きょうそうする
4,競,音読み,ケイ,競馬,けいば
4,競,訓読み,きそ,速さを競う,はやさをきそう
4,良,訓読み,よ,良い天気,よいてんき
4,良,音読み,リョウ,不良品を直す,ふりょうひんをなおす
4,功,音読み,コウ,成功する,せいこうする
4,特,音読み,トク,特別な日,とくべつなひ
4,便,音読み,ベン,便利な道具,べんりなどうぐをつかう
4,便,音読み,ビン,郵便局に行く,ゆうびんきょくにいく
4,働,音読み,ドウ,労働する,ろうどうする
4,働,訓読み,はたら,よく働く,よくはたらく
4,令,音読み,レイ,命令を守る,めいれいをまもる
4,令,音読み,レイ,号令をかける,ごうれいをかける
3,意,音読み,イ,意味をしらべる,いみをしらべる
3,味,音読み,ミ,意味をしらべる,いみをしらべる
3,味,訓読み,あじ,甘い味,あまいあじ
3,勉,音読み,ベン,勉強する,べんきょうする
3,庭,音読み,テイ,校庭で遊ぶ,こうていであそぶ
3,庭,訓読み,にわ,庭の草をぬく,にわのくさをぬく
3,息,音読み,ソク,休息をとる,きゅうそくをとる
3,息,訓読み,いき,大きく息をすう,おおきくいきをすう
3,旅,音読み,リョ,旅行にいく,りょこうにいく
3,旅,訓読み,たび,長いたび,ながいたび
3,根,音読み,コン,大根をたべる,だいこんをたべる
3,根,訓読み,ね,草の根をぬく,くさのねをぬく
3,流,音読み,リュウ,流行,りゅうこう
3,流,訓読み,なが,水が流れる,みずがながれる
3,消,音読み,ショウ,消化にいい,しょうかにいい
3,消,訓読み,き,火が消える,ひがきえる
3,消,訓読み,け,電気を消す,でんきをけす
3,倍,音読み,バイ,二の二倍は四,にのにばいはよん
3,員,音読み,イン,全員があつまる,ぜんいんがあつまる
3,島,音読み,トウ,半島,はんとう
3,島,訓読み,しま,南の島,みなみのしま
3,祭,音読み,サイ,文化祭,ぶんかさい
3,祭,訓読み,まつ,お祭りにいく,おまつりにいく
3,章,音読み,ショウ,文章を書く,ぶんしょうをかく
3,第,音読み,ダイ,第一回,だいいっかい
3,都,音読み,ト,都市にすむ,としにすむ
3,都,音読み,ツ,都合がよい,つごうがよい
3,都,訓読み,みやこ,花の都,はなのみやこ
3,動,音読み,ドウ,動物園に行く,どうぶつえんににいく
3,動,訓読み,うご,車が動く,くるまがうごく
3,商,音読み,ショウ,商店で買う,しょうてんでかう
3,商,訓読み,あきな,商う人,あきなうひと
3,悪,音読み,アク,悪魔がやってきた,あくまがやってきた
3,悪,訓読み,わる,悪い人,わるいひと
3,族,音読み,ゾク,家族とすごす,かぞくとすごす
3,深,音読み,シン,深夜までおきる,しんやまでおきる
3,深,訓読み,ふか,深い海,ふかいうみ
3,球,音読み,キュウ,野球をする,やきゅうをする
3,球,訓読み,たま,赤い球をなげる,あかいたまをなげる
3,童,音読み,ドウ,児童,じどう
3,童,訓読み,わらべ,わらべ歌,わらべうた
3,陽,音読み,ヨウ,太陽がのぼる,たいようがのぼる
3,階,音読み,カイ,階段をのぼる,かいだんをのぼる
3,寒,音読み,カン,悪寒がする,おかんがする
3,寒,訓読み,さむ,冬は寒い,ふゆはさむい
3,悲,音読み,ヒ,悲劇,ひげき
3,悲,訓読み,かな,悲しい物語,かなしいものがたり
3,暑,音読み,ショ,残暑きびしい,ざんしょきびしい
3,暑,訓読み,あつ,夏は暑い,なつはあつい
3,期,音読み,キ,一学期がはじまる,いちがっきがはじまる
3,植,音読み,ショク,植物をそだてる,しょくぶつをそだてる
3,植,訓読み,う,花を植える,はなをうえる
3,歯,音読み,シ,歯科医,しかい
3,歯,訓読み,は,歯をみがく,はをみがく
3,温,音読み,オン,気温がさがる,きおんがさがる
3,温,訓読み,あたた,温かいスープ,あたたかいすーぷ
3,港,音読み,コウ,空港にいく,くうこうにいく
3,港,訓読み,みなと,港の船をみる,みなとのふねをみる
3,湯,音読み,トウ,熱湯,ねっとう
3,湯,訓読み,ゆ,お湯をわかす,おゆをわかす
3,登,音読み,トウ,登場する,とうじょうする
3,登,訓読み,のぼ,山に登る,やまにのぼる
3,着,音読み,チャク,到着する,とうちゃくする
3,着,訓読み,き,服を着る,ふくをきる
3,着,訓読み,つ,学校に着く,がっこうにつく
3,短,音読み,タン,短歌をよむ,たんかをよむ
3,短,訓読み,みじか,短いえんぴつ,みじかいえんぴつ
2,野,音読み,ヤ,野球をする,やきゅうをする
2,野,訓読み,の,野はらをかける,のはらをかける
6,泉,音読み,セン,温泉に入る,おんせんにはいる
6,泉,訓読み,いずみ,泉の水を飲む,いずみのみずをのむ
1,生,音読み,セイ,先生の話,せんせいのはなし
1,生,訓読み,い,生きる力がわく,いきるちからがわく
1,生,訓読み,う,赤ちゃんが生まれる,あかちゃんがうまれる
1,生,訓読み,なま,生たまごをたべる,なまたまごをたべる
6,亡,音読み,ボウ,死亡事故,しぼうじこ
6,亡,訓読み,な,亡きあとの世界,なきあとのせかい
2,合,音読み,ゴウ,合計をだす,ごうけいをだす
2,合,訓読み,あ,答えが合う,こたえがあう
2,風,音読み,フウ,台風がちかづく,たいふうがちかづく
2,風,訓読み,かぜ,風がふく,かぜがふく
3,予,音読み,ヨ,予定をたてる,よていをたてる
3,反,音読み,ハン,反対の意見,はんたいのいみ
3,反,訓読み,そ,体を反らす,からだをそらす
2,新,音読み,シン,しんねんがはじまる,しんねんがはじまる
2,新,訓読み,あたら,新しいくつをはく,あたらしいくつをはく
3,返,音読み,ヘン,返事をする,へんじをする
3,返,訓読み,かえ,本を返す,ほんをかえす
3,問,音読み,モン,問題をとく,もんだいをとく
3,問,訓読み,と,先生に問う,せんせいにとう
3,宿,音読み,シュク,宿題をする,しゅくだいをする
3,宿,訓読み,やど,宿にとまる,やどにとまる
3,想,音読み,ソウ,想像する,そうぞうする
3,感,音読み,カン,感動してなく,かんどうしてなく
3,整,音読み,セイ,整理する,せいりする
3,整,訓読み,ととの,服を整える,ふくをととのえる
3,暗,音読み,アン,暗号をとく,あんごうをとく
3,暗,訓読み,くら,部屋が暗い,へやがくらい
3,様,音読み,ヨウ,様子をみる,ようすをみる
3,様,訓読み,さま,神様,かみさま
3,橋,音読み,キョウ,歩道橋をわたる,ほどうきょうをわたる
3,橋,訓読み,はし,川の橋をわたる,かわのはしをわたる
3,福,音読み,フク,幸福,こうふく
3,緑,音読み,リョク,新緑,しんりょく
3,緑,訓読み,みどり,緑の木,みどりのき
3,練,音読み,レン,練習する,れんしゅうする
3,練,訓読み,ね,作戦を練る,さくせんをねる
3,詩,音読み,シ,詩人になる,しじんになる
3,銀,音読み,ギン,銀行にお金をあずける,ぎんこうにおかねをあずける
3,題,音読み,ダイ,問題をとく,もんだいをとく
3,館,音読み,カン,図書館で本をよむ,としょかんでほんをよむ
3,駅,音読み,エキ,駅で電車にのる,えきででんしゃにのる
4,億,音読み,オク,一億円,いちおくえん
4,器,音読み,キ,食器をあらう,しょっきをあらう
4,器,訓読み,うつわ,器が大きい,うつわがおおきい
4,士,音読み,シ,武士,ぶし
4,料,音読み,リョウ,料理を作る,りょうりをつくる
4,料,音読み,リョウ,入場料をはらう,にゅうじょうりょうをはらう
4,標,音読み,ヒョウ,目標を決める,もくひょうをきめる
4,標,音読み,ヒョウ,交通の標識,こうつうのひょうしき
4,殺,音読み,サツ,殺虫剤,さっちゅうざい
4,殺,訓読み,ころ,虫を殺す,むしをころす
4,然,音読み,ゼン,自然を大切に,しぜんをたいせつに
4,然,音読み,ネン,天然の魚,てんねんのさかな
4,熱,音読み,ネツ,熱心にきく,ねっしんにきく
4,熱,訓読み,あつ,熱いお茶,あついおちゃ
4,課,音読み,カ,課題をする,かだいをする
4,輪,訓読み,わ,指輪をつける,ゆびわをつける
4,輪,音読み,リン,車輪が回る,しゃりんがまわる
4,選,音読み,セン,選手に選ばれる,せんしゅにえらばれる
4,選,訓読み,えら,本を選ぶ,ほんをえらぶ
4,鏡,音読み,キョウ,望遠鏡,ぼうえんきょう
4,鏡,訓読み,かがみ,鏡で顔をみる,かがみでかおをみる
4,願,音読み,ガン,願書を出す,がんしょをだす
4,願,訓読み,ねが,星に願う,ほしにねがう
4,養,訓読み,やしな,犬を養う,いぬをやしなう
4,養,音読み,ヨウ,栄養をとる,えいようをとる
5,像,音読み,ゾウ,仏像を拝む,ぶつぞうをおがむ
5,像,音読み,ゾウ,想像する,そうぞうする
5,情,音読み,ジョウ,情報を集める,じょうほうをあつめる
5,情,訓読み,なさ,情けをかける,なさけをかける
5,謝,音読み,シャ,感謝の気持ち,かんしゃのきもち
5,謝,訓読み,あやま,友達に謝る,ともだちにあやまる
6,映,音読み,エイ,映画を見る,えいがをみる
6,映,訓読み,うつ,鏡に映る,かがみにうつる
6,疑,音読み,ギ,疑問に思う,ぎもんにおもう
6,疑,訓読み,うたが,目を疑う,めをうたがう
4,例,訓読み,たと,例えて話す,たとえてはなす
4,例,訓読み,たと,例えばと言う,たとえばという
4,卒,音読み,ソツ,卒業する,そつぎょうする
4,協,音読み,キョウ,協力する,きょうりょくする
4,参,音読み,サン,参加する,さんかする
4,参,訓読み,まい,お参りに行く,おまいりにいく
4,周,音読み,シュウ,周囲の目,しゅういのめ
4,周,訓読み,まわ,周りに気をつかう,まわりにきをつかう
4,囲,音読み,イ,周囲の目,しゅういのめ
4,囲,訓読み,かこ,まわりを囲む,まわりをかこむ
4,固,音読み,コ,固定する,こていする
4,固,訓読み,かた,氷が固まる,こおりがかたまる
4,季,音読み,キ,季節が変わる,きせつがかわる
4,完,音読み,カン,完成する,かんせいする
4,希,音読み,キ,希望する,きぼうする
4,念,音読み,ネン,残念,ざんねん
4,折,音読み,セツ,右折する,うせつする
4,折,訓読み,お,紙を折る,かみをおる
4,望,音読み,ボウ,星を望遠鏡で見る,ほしをぼうえんきょうでみる
4,望,音読み,ボウ,希望の光,きぼうのひかり
4,材,音読み,ザイ,材料をきざむ,ざいりょうをきざむ
4,束,音読み,ソク,約束する,やくそくする
4,束,訓読み,たば,花束,はなたば
4,松,音読み,ショウ,松竹梅,しょうちくばい
4,松,訓読み,まつ,松ぼっくり,まつぼっくり
4,残,音読み,ザン,残念,ざんねん
4,残,訓読み,のこ,ごはんを残す,ごはんをのこす
4,求,音読み,キュウ,要求する,ようきゅうする
4,求,訓読み,もと,答えを求める,こたえをもとめる
4,的,音読み,テキ,目的をもつ,もくてきをもつ
4,的,訓読み,まと,的をねらう,まとをねらう
4,約,音読み,ヤク,約束を守る,やくそくをまもる
4,約,音読み,ヤク,大体の数は約百人,だいたいのかずはやくひゃくにん
4,芸,音読み,ゲイ,芸術の秋,げいじゅつのあき
5,基,音読み,キ,基本を学ぶ,きほんをがくぶ
5,基,訓読み,もと,事実に基づく,じじつにもとづく
5,性,音読み,セイ,性格が良い,せいかくがよい
5,性,音読み,ショウ,相性が合う,あいしょうがあう
5,技,音読み,ギ,技術をみがく,ぎじゅつをみがく
5,技,訓読み,わざ,すごい技,すごいわざ
5,格,音読み,カク,合格する,ごうかくする
5,格,音読み,カク,性格が明るい,せいかくがあかるい
5,能,音読み,ノウ,能力が高い,のうりょくがたかい
5,能,音読み,ノウ,可能性がある,かのうせいがある
5,術,音読み,ジュツ,手術を受ける,しゅじゅつをうける
5,術,音読み,ジュツ,美術のじかん,びじゅつのじかん
6,私,音読み,シ,私立の学校,しりつのがっこう
6,私,訓読み,わたし,私の名前,わたしのなまえ
6,骨,音読み,コツ,骨折する,こっせつする
6,骨,訓読み,ほね,魚の骨,さかなのほね
2,寺,訓読み,てら,寺に泊まる,てらにとまる
2,岩,訓読み,いわ,岩は固い,いわはかたい
2,帰,訓読み,かえる,家に帰る,いえにかえる
2,帰,訓読み,かえす,自宅に帰す,じたくにかえす
2,春,訓読み,はる,春の日はあたたかい,はるのひはあたたかい
2,昼,訓読み,ひる,昼飯を食べる,ひるめしをたべる
2,晴,訓読み,ばれ,今日は晴れた,きょうははれた
2,秋,音読み,シュウ,秋分の日,しゅうぶんのひ
2,秋,訓読み,あき,秋がくる,あきがくる
2,計,訓読み,はかる,水量を計る,すいりょうをはかる
3,列,音読み,レツ,一列にならぶ,いちれつにならぶ
3,区,音読み,ク,地区のあつまり,ちくのあつまり
3,坂,訓読み,さか,坂道をのぼる,さかみちをのぼる
3,式,音読み,シキ,入学式,にゅうがくしき
4,信,音読み,シン,自信をもつ,じしんをもつ
4,勇,音読み,ユウ,勇気を出す,ゆうきをだす
4,勇,訓読み,いさ,勇ましい姿,いさましいすがた
4,単,音読み,タン,簡単なテスト,かんたんなてすと
4,司,音読み,シ,司会,しかい
4,変,訓読み,か,色が変わる,いろがかわる
4,変,音読み,ヘン,大変な仕事,たいへんなしごと
4,夫,音読み,フウ,夫婦で出かける,ふうふででかける
4,夫,音読み,フウ,工夫して工作する,くふうしてこうさくする
4,建,音読み,ケン,建築する,けんちくする
4,建,訓読み,た,家を建てる,いえをたてる
4,昨,音読み,サク,昨年のこと,さくねんのこと
4,毒,音読み,ドク,毒薬をのむ,どくやくをのむ
4,法,音読み,ホウ,法律を守る,ほうりつをまもる
4,法,音読み,ホウ,方法を考える,ほうほうをかんがえる
4,泣,音読み,キュウ,号泣する,ごうきゅうする
4,泣,訓読み,な,声をあげて泣く,こえをあげてなく
4,浅,訓読み,あさ,川が浅い,かわがあさい
4,紀,音読み,キ,世紀,せいき
4,英,音読み,エイ,英語をはなす,えいごをはなす
4,軍,音読み,グン,軍隊,ぐんたい
4,飯,音読み,ハン,夕飯を食べる,ゆうはんをたべる
4,飯,音読み,ハン,ご飯をたく,ごはんをたく
5,仏,音読み,ブツ,大仏,だいぶつ
5,仏,訓読み,ほとけ,仏さま,ほとけさま
5,築,音読み,チク,建築中,けんちくちゅう
5,築,訓読み,きず,お城を築く,おしろをきづく
6,晩,音読み,バン,毎晩勉強する,まいばんべんきょうする
6,晩,音読み,バン,今晩の予定,こんばんのよてい
2,園,訓読み,ぞの,秘密の花園,ひみつのはなぞの
2,書,訓読み,かく,漢字を書く,かんじをかく
2,書,訓読み,がき,落書き禁止,らくがききんし
2,遠,訓読み,とおい,遠い未来,とおいみらい
2,門,訓読み,かど,門出を祝う,かどでをいわう
2,門,訓読み,と,鳴門海峡,なるとかいきょう
3,係,音読み,ケイ,関係がある,かんけいがある
3,係,訓読み,かかり,掃除の係,そうじのかかり
3,取,音読み,シュ,取材する,しゅざいする
3,取,訓読み,と,ボールを取る,ぼーるをとる
3,品,音読み,ヒン,作品をつくる,さくひんをつくる
3,品,訓読み,しな,品物をえらぶ,しなものをえらぶ
3,守,音読み,シュ,守備につく,しゅびにつく
3,守,訓読み,まも,約束を守る,やくそくをまもる
3,幸,音読み,コウ,幸福をねがう,こうふくをねがう
3,幸,訓読み,しあわ,幸せな家族,しあわせなかぞく
3,急,音読み,キュウ,急行電車にのる,きゅうこうでんしゃにのる
3,急,訓読み,いそ,走って急ぐ,はしっていそぐ
3,真,音読み,シン,写真をとる,しゃしんをとる
3,真,訓読み,ま,真っ白な雪,まっしろなゆき
3,箱,訓読み,はこ,箱にいれる,はこにいれる
3,荷,音読み,カ,出荷する,しゅっかする
3,荷,訓読み,に,荷物を運ぶ,にもつをはこぶ
